ID,name,level,type,Stime,Range,Ref,mov,TimeC,save,target,description,highlevel,WIZ,WAR,CRE,SOR,DOR,BRD,PRD,REN
21,アンティマジック・フィールド,8,防御術,1act,自身,PHB216,音声・動作・物質,精神集中・最大1時間,,半径10ft・球形,範囲内ではすべての魔法が打ち消される。簡単に言えば魔法でダメージを与えることは不可能になり、アイテムの魔法効果も消える。魔法クリーチャーもついでに消える。,,Y,,Y,,,,,
26,インセンディエリ・クラウド,8,召喚術,1act,150ft,PHB218,音声・動作,精神集中・最大1分,[敏捷力]・半減,半径20ft・球形,白熱した熾火から湧き出す濃い炎で満たす。範囲内を重度の隠蔽に変更。10d8[炎]かつターン終了時にもセーヴ判定。各ターン術者から10ft離れる。,,Y,,,Y,,,,
93,グリブネス,8,変成術,1act,自身,PHB235,音声,1時間,,,魅了判定を行う際にダイスの目を１５に置き換える。この呪文で嘘をついてもわかることはない。,,,Y,,,,Y,,
99,クローン,8,死霊術,1時間,接触,PHB236,音声・動作・物質,瞬間,,単体,魂のないクローンを作る。複製元が死んだらクローンに魂が移る。,,Y,,,,,,,
112,コントロール・ウェザー,8,変成術,10分,自身,PHB238,音声・動作・物質,精神集中・最大8時間,,半径5mile,天候を制御し変更する。本文参照,,Y,,Y,,Y,,,
126,サンバースト,8,力術,1act,150ft,PHB241,音声・動作・物質,瞬間,[耐久力]・半減無効,半径60ft,眩い太陽の力が炸裂する。12d6[光輝]と１分の盲目、ターンごとにセーヴ。暗闇を消し去る。,,Y,,,Y,Y,,,
176,ツナミ,8,召喚術,1分,視界,PHB250,音声・動作,精神集中・最大４ラウンド,[筋力]・半減,長さ300ft高さ300ft厚さ15ft,壁扱いのツナミを発生させる。6d10[殴打]。出現後各ターン開始時に壁中のクリーチャーを15ft押し出し、筋力セーヴで5d10[殴打]毎ターン高さ50ft減少ダメージ1d10減少。筋力セーヴで泳げる。壁から出たら伏せ状態。,,,,,,Y,,,
195,デミプレイン,8,召喚術,1act,60ft,PHB255,動作,１時間,,,しっかりとした地面の上に扉を作る。扉のサイズは中型クリーチャーが通れる程度で、扉の中は木か石製の縦横30ftの部屋である。もう一度発動する時に新しく作るか以前の部屋にするか選択できる。脱出手段はよく考えること。,,Y,Y,,,,,,
197,テレパシー,8,力術,1act,無制限,PHB255,音声・動作・物質,２４時間,,単体,君をよく知っている同意したクリーチャーとテレパシー接続をつなぐ。[知力]１以上なら君の言葉や感覚的情報を理解できる。同じ次元限定。,,Y,,,,,,,
207,ドミネイト・モンスター,8,心術,1act,60ft,PHB258,音声・動作,精神集中・最大１分,[判断力]・無効,単体,心を惑わし魅了状態にする。戦闘中なら対象が攻撃時に攻撃相手のセーヴが有利に、おおまか命令して攻撃させたりもできる。命令されてないなら自身の身を守り、精密な動作をさせる場合術者のアクションを使う必要があり、術者のリアクションを引き換えにリアクションを消費させられる。ダメージのたびにセーヴ判定。,持続時間延長、9なら8h,Y,Y,,Y,,Y,,
225,パワー・ワード・スタン,8,心術,1act,60ft,PHB262,音声,瞬間,[耐久力],単体,力の言葉を発し、1体の精神を圧倒し呆然自失に追い込む、ＨＰが150以下なら朦朧状態になる。朦朧状態は自身のターン終了時にセーヴ。,,Y,Y,,Y,,Y,,
253,フィーブルマインド,8,心術,1act,150ft,PHB268,音声・動作・物質,瞬間,[知力]・無効,単体,精神と知性と人格を破壊する、4d6[精神]を強制で受けた後セーヴ。セーヴ失敗で[知力]と[魅力]を１にする。,,Y,Y,,,Y,Y,,
299,ホーリィ・オーラ,8,防御術,1act,自身,PHB277,音声・動作・物質,精神集中・最大1分,[耐久力]・無効,半径30ft,君の体は聖なる輝きで周りを満たす。範囲内の見方はセーヴに有利を得て、アンデッドや悪魔などは攻撃が不利となり、攻撃を食らった際にセーヴ失敗で盲目状態となる。,,,,Y,,,,,
304,マインド・ブランク,8,防御術,1act,接触,PHB278,音声・動作,24時間,,単体,同意した対象は[精神]ダメージ、魅了、占術、思考登頂に対し完全耐性を得る。神格レベルの呪文でさえ防ぐ。,,Y,,,,,Y,,
323,メイズ,8,召喚術,1act,60ft,PHB282,音声・動作,精神集中・最大10分,[知力]・無効,単体,目標を迷路じみた次元界に追放。Actで難易度20[知力]成功で戻る。,,Y,,,,,,,
12,アストラル・プロジェクション,9,死霊術,1時間,10ft,PHB214,音声・動作・物質,特殊,,本文参照,別シナリオスタート。本文参照,,Y,Y,Y,,,,,
28,インプリズンメント,9,防御術,1分,30ft,PHB218,音声・動作・物質,解呪まで,[判断力]・永続無効,単体,獄門疆の上位互換。瀕死の対象に対して使う想定で色々なタイプの封印が可能。本文参照,,Y,Y,,,,,,
30,ウィアード,9,幻術,1act,120ft,PHB219,音声・動作,精神集中・最大1分,[判断力]・無効,半径30ft・球形,最悪の恐怖を引きずり出す。恐怖状態になり、ターン終了時にセーヴして失敗で4d10[精神],,Y,,,,,,,
32,ウィッシュ,9,召喚術,1act,自身,PHB220,音声,瞬間,,,死すべき者たちが単体唱えられる最強の呪文、これ以上の呪文は神格レベルしか持たず、どのような代償になれどほとんどの願いをかなえられる。二度と唱えられなくなるかもしれない,,Y,,,Y,,,,
101,ゲート,9,召喚術,1act,60ft,PHB236,音声・動作・物質,精神集中・最大1分,,,別次元へのポータルを開く。,,Y,,Y,Y,,,,
133,シェイプチェンジ,9,変成術,1act,自身,PHB242,音声・動作・物質,精神集中・最大１時間,,,自身のレベル以下の脅威度以下のクリーチャーになる。本文参照,,Y,,,,Y,,,
148,ストーム・オヴ・ヴェンジャンス,9,召喚術,1act,視界,PHB245,音声・動作,精神集中・最大1分,[耐久力]・無効,半径360ft,激しい積乱雲を発生させる。2d6[雷鳴]、5分間聴覚喪失。あとは本文参照,,,,,,Y,,,
170,タイム・ストップ,9,変成術,1act,自身,PHB250,音声,瞬間,,時間,1d4+1ターン時間を止める。君以外の他者や物品に影響を及ぼした時点で終了。,,Y,,,Y,,,,
203,トゥルー・ポリモーフ,9,変成術,1act,30ft,PHB257,音声・動作・物質,精神集中・最大１時間,[判断力]・無効,単体,死んだ奴は対象にできないが、クリーチャーを色々なものに変化させられる。目標の脅威度以下のクリーチャーに変化したり物体にしたり。HPは変化後を参照するが、ダメージは変化前にも伝わる。,,Y,Y,,,,Y,,
204,トゥル－・リザレクション,9,死霊術,1act,60ft,PHB257,音声・動作・物質,瞬間,,死体,死後２００年以内の同意したクリーチャーを蘇生させる。ＨＰは完全状態で呪いや及ぼしてた効果も消し去り、アンデッドであろうが蘇生する。死体がない場合、10ft以内の空き場所に出現させる。,,,,Y,,Y,,,
224,パワー・ワード・キル,9,心術,1act,60ft,PHB262,音声,瞬間,,単体,HPが100以下なら即死する。,,Y,Y,,Y,,Y,,
226,パワー・ワード・ヒール,9,力術,1act,接触,PHB262,音声・動作,瞬間,,単体,君が触れた1体のクリーチャーを回復エネルギーの大波が包み込む。目標はすべてのＨＰを回復し。伏せ状態以外を回復。伏せ状態ならリアクションを使い立ち上がれるが人造クリーチャーには効果がない。,,,,,,,Y,,
258,フォアサイト,9,占術,1分,接触,PHB269,音声・動作・物質,8時間,,単体,直近の未来をある程度見通す。対象は不意を討たれることがなくなり、すべてのロールを有利に、他クリーチャーの攻撃を不利にする。ただしもう一度発動すると効果が切れる。,,Y,Y,,,Y,Y,,
271,プリズマティック・ウォール,9,防御術,1act,60ft,PHB271,音声・動作,10分,[耐久力]・無効,長さ90ft高さ30ft厚さ1inch,7色から成る様々な効果の垂直の壁を作る。本文参照,,Y,,,,,,,
313,マス・ヒール,9,力術,1act,60ft,PHB280,音声・動作,瞬間,,任意の数,君から流れ出す回復エネルギーの奔流が傷ついたものに流れる。700ポイント分を振り分けて回復する。病気や状態異常も終了、アンデッドや人造は無駄。,,,,Y,,,,,
314,ミーティア・スウォーム,9,力術,1act,1mile,PHB280,音声・動作,瞬間,[敏捷力]・半減,半径40ft・球形,4点に燃え盛る火球が降ってくる。20d6[火]＋20d6[殴打]、爆発の作用は1回のみ。,,Y,,,Y,,,,
361,,,,,,,,,,,,,,,,,,,,
362,,,,,,,,,,,,,,,,,,,,
363,,,,,,,,,,,,,,,,,,,,
364,,,,,,,,,,,,,,,,,,,,
365,,,,,,,,,,,,,,,,,,,,
366,,,,,,,,,,,,,,,,,,,,
367,,,,,,,,,,,,,,,,,,,,
368,,,,,,,,,,,,,,,,,,,,
369,,,,,,,,,,,,,,,,,,,,
370,,,,,,,,,,,,,,,,,,,,
371,,,,,,,,,,,,,,,,,,,,
372,,,,,,,,,,,,,,,,,,,,
373,,,,,,,,,,,,,,,,,,,,
374,,,,,,,,,,,,,,,,,,,,
375,,,,,,,,,,,,,,,,,,,,
376,,,,,,,,,,,,,,,,,,,,
377,,,,,,,,,,,,,,,,,,,,
378,,,,,,,,,,,,,,,,,,,,
379,,,,,,,,,,,,,,,,,,,,
380,,,,,,,,,,,,,,,,,,,,
381,,,,,,,,,,,,,,,,,,,,
382,,,,,,,,,,,,,,,,,,,,
383,,,,,,,,,,,,,,,,,,,,
384,,,,,,,,,,,,,,,,,,,,
385,,,,,,,,,,,,,,,,,,,,
386,,,,,,,,,,,,,,,,,,,,
387,,,,,,,,,,,,,,,,,,,,
388,,,,,,,,,,,,,,,,,,,,
389,,,,,,,,,,,,,,,,,,,,
390,,,,,,,,,,,,,,,,,,,,
391,,,,,,,,,,,,,,,,,,,,
392,,,,,,,,,,,,,,,,,,,,
393,,,,,,,,,,,,,,,,,,,,
394,,,,,,,,,,,,,,,,,,,,
395,,,,,,,,,,,,,,,,,,,,
396,,,,,,,,,,,,,,,,,,,,
397,,,,,,,,,,,,,,,,,,,,
398,,,,,,,,,,,,,,,,,,,,
399,,,,,,,,,,,,,,,,,,,,
400,,,,,,,,,,,,,,,,,,,,
401,,,,,,,,,,,,,,,,,,,,
402,,,,,,,,,,,,,,,,,,,,
403,,,,,,,,,,,,,,,,,,,,
404,,,,,,,,,,,,,,,,,,,,
405,,,,,,,,,,,,,,,,,,,,
406,,,,,,,,,,,,,,,,,,,,
407,,,,,,,,,,,,,,,,,,,,
408,,,,,,,,,,,,,,,,,,,,
409,,,,,,,,,,,,,,,,,,,,
410,,,,,,,,,,,,,,,,,,,,
411,,,,,,,,,,,,,,,,,,,,
412,,,,,,,,,,,,,,,,,,,,
413,,,,,,,,,,,,,,,,,,,,
414,,,,,,,,,,,,,,,,,,,,
415,,,,,,,,,,,,,,,,,,,,
416,,,,,,,,,,,,,,,,,,,,
417,,,,,,,,,,,,,,,,,,,,
418,,,,,,,,,,,,,,,,,,,,
419,,,,,,,,,,,,,,,,,,,,
420,,,,,,,,,,,,,,,,,,,,
421,,,,,,,,,,,,,,,,,,,,
422,,,,,,,,,,,,,,,,,,,,
423,,,,,,,,,,,,,,,,,,,,
424,,,,,,,,,,,,,,,,,,,,
425,,,,,,,,,,,,,,,,,,,,
426,,,,,,,,,,,,,,,,,,,,
427,,,,,,,,,,,,,,,,,,,,
428,,,,,,,,,,,,,,,,,,,,
429,,,,,,,,,,,,,,,,,,,,
430,,,,,,,,,,,,,,,,,,,,
431,,,,,,,,,,,,,,,,,,,,
432,,,,,,,,,,,,,,,,,,,,
433,,,,,,,,,,,,,,,,,,,,
434,,,,,,,,,,,,,,,,,,,,
435,,,,,,,,,,,,,,,,,,,,
436,,,,,,,,,,,,,,,,,,,,
437,,,,,,,,,,,,,,,,,,,,
438,,,,,,,,,,,,,,,,,,,,
439,,,,,,,,,,,,,,,,,,,,
440,,,,,,,,,,,,,,,,,,,,
441,,,,,,,,,,,,,,,,,,,,
442,,,,,,,,,,,,,,,,,,,,
443,,,,,,,,,,,,,,,,,,,,
444,,,,,,,,,,,,,,,,,,,,
445,,,,,,,,,,,,,,,,,,,,
446,,,,,,,,,,,,,,,,,,,,
447,,,,,,,,,,,,,,,,,,,,
448,,,,,,,,,,,,,,,,,,,,
449,,,,,,,,,,,,,,,,,,,,
450,,,,,,,,,,,,,,,,,,,,
451,,,,,,,,,,,,,,,,,,,,
452,,,,,,,,,,,,,,,,,,,,
453,,,,,,,,,,,,,,,,,,,,
454,,,,,,,,,,,,,,,,,,,,
455,,,,,,,,,,,,,,,,,,,,
456,,,,,,,,,,,,,,,,,,,,
457,,,,,,,,,,,,,,,,,,,,
458,,,,,,,,,,,,,,,,,,,,
459,,,,,,,,,,,,,,,,,,,,
460,,,,,,,,,,,,,,,,,,,,
461,,,,,,,,,,,,,,,,,,,,
462,,,,,,,,,,,,,,,,,,,,
463,,,,,,,,,,,,,,,,,,,,
464,,,,,,,,,,,,,,,,,,,,
465,,,,,,,,,,,,,,,,,,,,
466,,,,,,,,,,,,,,,,,,,,
467,,,,,,,,,,,,,,,,,,,,
468,,,,,,,,,,,,,,,,,,,,
469,,,,,,,,,,,,,,,,,,,,
470,,,,,,,,,,,,,,,,,,,,
471,,,,,,,,,,,,,,,,,,,,
472,,,,,,,,,,,,,,,,,,,,
473,,,,,,,,,,,,,,,,,,,,
474,,,,,,,,,,,,,,,,,,,,
475,,,,,,,,,,,,,,,,,,,,
476,,,,,,,,,,,,,,,,,,,,
477,,,,,,,,,,,,,,,,,,,,
478,,,,,,,,,,,,,,,,,,,,
479,,,,,,,,,,,,,,,,,,,,
